C:\Users\ADMIN\AppData\Local\Programs\Python\Python312\Lib\site-packages\torch_geometric\__init__.py:4: UserWarning: An issue occurred while importing 'torch-cluster'. Disabling its usage. Stacktrace: [WinError 127] The specified procedure could not be found
  import torch_geometric.typing
C:\Users\ADMIN\AppData\Local\Programs\Python\Python312\Lib\site-packages\torch_geometric\__init__.py:4: UserWarning: An issue occurred while importing 'torch-spline-conv'. Disabling its usage. Stacktrace: [WinError 127] The specified procedure could not be found
  import torch_geometric.typing
CUDA status:  True
>>>> Preparing data...
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Train files:  1055
Val files:  118
>>>> Preparing model...

Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights: 100%|##########| 199/199 [00:00<00:00, 4414.40it/s]
>>>> Preparing optimizer...
>>>> Training...

Train Epoch 1:   0%|          | 0/1055 [00:00<?, ?it/s]C:\Users\ADMIN\AppData\Local\Programs\Python\Python312\Lib\site-packages\torch_geometric\__init__.py:4: UserWarning: An issue occurred while importing 'torch-cluster'. Disabling its usage. Stacktrace: [WinError 127] The specified procedure could not be found
  import torch_geometric.typing
C:\Users\ADMIN\AppData\Local\Programs\Python\Python312\Lib\site-packages\torch_geometric\__init__.py:4: UserWarning: An issue occurred while importing 'torch-spline-conv'. Disabling its usage. Stacktrace: [WinError 127] The specified procedure could not be found
  import torch_geometric.typing
C:\Users\ADMIN\AppData\Local\Programs\Python\Python312\Lib\site-packages\torch_geometric\__init__.py:4: UserWarning: An issue occurred while importing 'torch-cluster'. Disabling its usage. Stacktrace: [WinError 127] The specified procedure could not be found
  import torch_geometric.typing
C:\Users\ADMIN\AppData\Local\Programs\Python\Python312\Lib\site-packages\torch_geometric\__init__.py:4: UserWarning: An issue occurred while importing 'torch-spline-conv'. Disabling its usage. Stacktrace: [WinError 127] The specified procedure could not be found
  import torch_geometric.typing
C:\Users\ADMIN\AppData\Local\Programs\Python\Python312\Lib\site-packages\torch_geometric\__init__.py:4: UserWarning: An issue occurred while importing 'torch-cluster'. Disabling its usage. Stacktrace: [WinError 127] The specified procedure could not be found
  import torch_geometric.typing
C:\Users\ADMIN\AppData\Local\Programs\Python\Python312\Lib\site-packages\torch_geometric\__init__.py:4: UserWarning: An issue occurred while importing 'torch-spline-conv'. Disabling its usage. Stacktrace: [WinError 127] The specified procedure could not be found
  import torch_geometric.typing
C:\Users\ADMIN\AppData\Local\Programs\Python\Python312\Lib\site-packages\torch_geometric\__init__.py:4: UserWarning: An issue occurred while importing 'torch-cluster'. Disabling its usage. Stacktrace: [WinError 127] The specified procedure could not be found
  import torch_geometric.typing
C:\Users\ADMIN\AppData\Local\Programs\Python\Python312\Lib\site-packages\torch_geometric\__init__.py:4: UserWarning: An issue occurred while importing 'torch-spline-conv'. Disabling its usage. Stacktrace: [WinError 127] The specified procedure could not be found
  import torch_geometric.typing

Train Epoch 1:   0%|          | 0/1055 [00:22<?, ?it/s, loss=1.46]
Train Epoch 1:   0%|          | 1/1055 [00:22<6:41:07, 22.83s/it, loss=1.46]
Train Epoch 1:   0%|          | 1/1055 [00:23<6:41:07, 22.83s/it, loss=nan] 
Train Epoch 1:   0%|          | 2/1055 [00:23<2:48:20,  9.59s/it, loss=nan]
Train Epoch 1:   0%|          | 2/1055 [00:23<2:48:20,  9.59s/it, loss=0.951]
Train Epoch 1:   0%|          | 3/1055 [00:23<1:32:29,  5.28s/it, loss=0.951]
Train Epoch 1:   0%|          | 3/1055 [00:23<1:32:29,  5.28s/it, loss=nan]  
Train Epoch 1:   0%|          | 4/1055 [00:23<56:48,  3.24s/it, loss=nan]  
Train Epoch 1:   0%|          | 4/1055 [00:23<56:48,  3.24s/it, loss=nan]
Train Epoch 1:   0%|          | 5/1055 [00:23<37:16,  2.13s/it, loss=nan]
Train Epoch 1:   0%|          | 5/1055 [00:23<37:16,  2.13s/it, loss=nan]
Train Epoch 1:   1%|          | 6/1055 [00:23<25:37,  1.47s/it, loss=nan]
Train Epoch 1:   1%|          | 6/1055 [00:23<25:37,  1.47s/it, loss=0.706]
Train Epoch 1:   1%|          | 7/1055 [00:23<17:51,  1.02s/it, loss=0.706]
Train Epoch 1:   1%|          | 7/1055 [00:24<17:51,  1.02s/it, loss=nan]  
Train Epoch 1:   1%|          | 8/1055 [00:24<12:57,  1.35it/s, loss=nan]
Train Epoch 1:   1%|          | 8/1055 [00:24<12:57,  1.35it/s, loss=0.567]
Train Epoch 1:   1%|          | 8/1055 [00:24<12:57,  1.35it/s, loss=nan]  
Train Epoch 1:   1%|          | 10/1055 [00:24<07:37,  2.28it/s, loss=nan]
Train Epoch 1:   1%|          | 10/1055 [00:24<07:37,  2.28it/s, loss=0.425]
Train Epoch 1:   1%|          | 10/1055 [00:24<07:37,  2.28it/s, loss=0.367]
Train Epoch 1:   1%|1         | 12/1055 [00:24<05:03,  3.44it/s, loss=0.367]
Train Epoch 1:   1%|1         | 12/1055 [00:24<05:03,  3.44it/s, loss=nan]  
Train Epoch 1:   1%|1         | 12/1055 [00:24<05:03,  3.44it/s, loss=0.338]
Train Epoch 1:   1%|1         | 14/1055 [00:24<03:36,  4.82it/s, loss=0.338]
Train Epoch 1:   1%|1         | 14/1055 [00:24<03:36,  4.82it/s, loss=nan]  
Train Epoch 1:   1%|1         | 14/1055 [00:24<03:36,  4.82it/s, loss=nan]
Train Epoch 1:   2%|1         | 16/1055 [00:24<03:01,  5.71it/s, loss=nan]
Train Epoch 1:   2%|1         | 16/1055 [00:24<03:01,  5.71it/s, loss=0.339]
Train Epoch 1:   2%|1         | 16/1055 [00:24<03:01,  5.71it/s, loss=nan]  
Train Epoch 1:   2%|1         | 18/1055 [00:24<02:37,  6.60it/s, loss=nan]
Train Epoch 1:   2%|1         | 18/1055 [00:25<02:37,  6.60it/s, loss=0.355]
Train Epoch 1:   2%|1         | 18/1055 [00:25<02:37,  6.60it/s, loss=0.282]
